

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Nov 25 14:49:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1822
    66  0111                     	;# 
    67  0112                     	;# 
    68  0115                     	;# 
    69  0116                     	;# 
    70  0117                     	;# 
    71  0118                     	;# 
    72  0119                     	;# 
    73  011A                     	;# 
    74  011B                     	;# 
    75  011D                     	;# 
    76  011D                     	;# 
    77  018C                     	;# 
    78  0191                     	;# 
    79  0191                     	;# 
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0199                     	;# 
    88  019A                     	;# 
    89  019B                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019C                     	;# 
    94  019C                     	;# 
    95  019D                     	;# 
    96  019E                     	;# 
    97  019F                     	;# 
    98  020C                     	;# 
    99  0211                     	;# 
   100  0211                     	;# 
   101  0212                     	;# 
   102  0212                     	;# 
   103  0213                     	;# 
   104  0213                     	;# 
   105  0214                     	;# 
   106  0214                     	;# 
   107  0215                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0216                     	;# 
   111  0216                     	;# 
   112  0217                     	;# 
   113  0217                     	;# 
   114  0291                     	;# 
   115  0291                     	;# 
   116  0292                     	;# 
   117  0293                     	;# 
   118  0294                     	;# 
   119  0295                     	;# 
   120  0295                     	;# 
   121  0296                     	;# 
   122  0391                     	;# 
   123  0392                     	;# 
   124  0393                     	;# 
   125  039A                     	;# 
   126  039C                     	;# 
   127  039D                     	;# 
   128  039E                     	;# 
   129  039F                     	;# 
   130  0FE4                     	;# 
   131  0FE5                     	;# 
   132  0FE6                     	;# 
   133  0FE7                     	;# 
   134  0FE8                     	;# 
   135  0FE9                     	;# 
   136  0FEA                     	;# 
   137  0FEB                     	;# 
   138  0FED                     	;# 
   139  0FEE                     	;# 
   140  0FEF                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  008C                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0095                     	;# 
   171  0096                     	;# 
   172  0097                     	;# 
   173  0098                     	;# 
   174  0099                     	;# 
   175  009A                     	;# 
   176  009B                     	;# 
   177  009B                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  010C                     	;# 
   182  0111                     	;# 
   183  0112                     	;# 
   184  0115                     	;# 
   185  0116                     	;# 
   186  0117                     	;# 
   187  0118                     	;# 
   188  0119                     	;# 
   189  011A                     	;# 
   190  011B                     	;# 
   191  011D                     	;# 
   192  011D                     	;# 
   193  018C                     	;# 
   194  0191                     	;# 
   195  0191                     	;# 
   196  0192                     	;# 
   197  0193                     	;# 
   198  0193                     	;# 
   199  0193                     	;# 
   200  0194                     	;# 
   201  0195                     	;# 
   202  0196                     	;# 
   203  0199                     	;# 
   204  019A                     	;# 
   205  019B                     	;# 
   206  019B                     	;# 
   207  019B                     	;# 
   208  019B                     	;# 
   209  019C                     	;# 
   210  019C                     	;# 
   211  019D                     	;# 
   212  019E                     	;# 
   213  019F                     	;# 
   214  020C                     	;# 
   215  0211                     	;# 
   216  0211                     	;# 
   217  0212                     	;# 
   218  0212                     	;# 
   219  0213                     	;# 
   220  0213                     	;# 
   221  0214                     	;# 
   222  0214                     	;# 
   223  0215                     	;# 
   224  0215                     	;# 
   225  0215                     	;# 
   226  0216                     	;# 
   227  0216                     	;# 
   228  0217                     	;# 
   229  0217                     	;# 
   230  0291                     	;# 
   231  0291                     	;# 
   232  0292                     	;# 
   233  0293                     	;# 
   234  0294                     	;# 
   235  0295                     	;# 
   236  0295                     	;# 
   237  0296                     	;# 
   238  0391                     	;# 
   239  0392                     	;# 
   240  0393                     	;# 
   241  039A                     	;# 
   242  039C                     	;# 
   243  039D                     	;# 
   244  039E                     	;# 
   245  039F                     	;# 
   246  0FE4                     	;# 
   247  0FE5                     	;# 
   248  0FE6                     	;# 
   249  0FE7                     	;# 
   250  0FE8                     	;# 
   251  0FE9                     	;# 
   252  0FEA                     	;# 
   253  0FEB                     	;# 
   254  0FED                     	;# 
   255  0FEE                     	;# 
   256  0FEF                     	;# 
   257  0000                     	;# 
   258  0001                     	;# 
   259  0002                     	;# 
   260  0003                     	;# 
   261  0004                     	;# 
   262  0005                     	;# 
   263  0006                     	;# 
   264  0007                     	;# 
   265  0008                     	;# 
   266  0009                     	;# 
   267  000A                     	;# 
   268  000B                     	;# 
   269  000C                     	;# 
   270  0011                     	;# 
   271  0012                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0016                     	;# 
   275  0017                     	;# 
   276  0018                     	;# 
   277  0019                     	;# 
   278  001A                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001E                     	;# 
   282  001F                     	;# 
   283  008C                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0095                     	;# 
   287  0096                     	;# 
   288  0097                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009A                     	;# 
   292  009B                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  010C                     	;# 
   298  0111                     	;# 
   299  0112                     	;# 
   300  0115                     	;# 
   301  0116                     	;# 
   302  0117                     	;# 
   303  0118                     	;# 
   304  0119                     	;# 
   305  011A                     	;# 
   306  011B                     	;# 
   307  011D                     	;# 
   308  011D                     	;# 
   309  018C                     	;# 
   310  0191                     	;# 
   311  0191                     	;# 
   312  0192                     	;# 
   313  0193                     	;# 
   314  0193                     	;# 
   315  0193                     	;# 
   316  0194                     	;# 
   317  0195                     	;# 
   318  0196                     	;# 
   319  0199                     	;# 
   320  019A                     	;# 
   321  019B                     	;# 
   322  019B                     	;# 
   323  019B                     	;# 
   324  019B                     	;# 
   325  019C                     	;# 
   326  019C                     	;# 
   327  019D                     	;# 
   328  019E                     	;# 
   329  019F                     	;# 
   330  020C                     	;# 
   331  0211                     	;# 
   332  0211                     	;# 
   333  0212                     	;# 
   334  0212                     	;# 
   335  0213                     	;# 
   336  0213                     	;# 
   337  0214                     	;# 
   338  0214                     	;# 
   339  0215                     	;# 
   340  0215                     	;# 
   341  0215                     	;# 
   342  0216                     	;# 
   343  0216                     	;# 
   344  0217                     	;# 
   345  0217                     	;# 
   346  0291                     	;# 
   347  0291                     	;# 
   348  0292                     	;# 
   349  0293                     	;# 
   350  0294                     	;# 
   351  0295                     	;# 
   352  0295                     	;# 
   353  0296                     	;# 
   354  0391                     	;# 
   355  0392                     	;# 
   356  0393                     	;# 
   357  039A                     	;# 
   358  039C                     	;# 
   359  039D                     	;# 
   360  039E                     	;# 
   361  039F                     	;# 
   362  0FE4                     	;# 
   363  0FE5                     	;# 
   364  0FE6                     	;# 
   365  0FE7                     	;# 
   366  0FE8                     	;# 
   367  0FE9                     	;# 
   368  0FEA                     	;# 
   369  0FEB                     	;# 
   370  0FED                     	;# 
   371  0FEE                     	;# 
   372  0FEF                     	;# 
   373                           
   374                           	psect	strings
   375  0304                     __pstrings:	
   376  0304                     __stringtab:	
   377  0304  3400               	retlw	0
   378  0305                     __end_of__stringtab:	
   379  0305                     _Lin_Msg:	
   380  0305  3401               	retlw	1
   381  0306  3408               	retlw	8
   382  0307  3402               	retlw	2
   383  0308  3441               	retlw	_Msg_01_Buffer& (0+255)
   384  0309  3402               	retlw	2
   385  030A  3408               	retlw	8
   386  030B  3401               	retlw	1
   387  030C  3449               	retlw	_Msg_02_Buffer& (0+255)
   388  030D                     __end_of_Lin_Msg:	
   389  0011                     _PIR1bits	set	17
   390  001C                     _T2CON	set	28
   391  001A                     _TMR2	set	26
   392  005F                     _GIE	set	95
   393  005E                     _PEIE	set	94
   394  008D                     _RCIF	set	141
   395  0089                     _TMR2IF	set	137
   396  009D                     _ADCON0	set	157
   397  009E                     _ADCON1	set	158
   398  009C                     _ADRESH	set	156
   399  009B                     _ADRESL	set	155
   400  0095                     _OPTION_REG	set	149
   401  0099                     _OSCCON	set	153
   402  0489                     _TMR2IE	set	1161
   403  0460                     _TRISA0	set	1120
   404  0461                     _TRISA1	set	1121
   405  0462                     _TRISA2	set	1122
   406  0463                     _TRISA3	set	1123
   407  0464                     _TRISA4	set	1124
   408  0465                     _TRISA5	set	1125
   409  011D                     _APFCON	set	285
   410  0111                     _CM1CON0	set	273
   411  018C                     _ANSELA	set	396
   412  019F                     _BAUDCONbits	set	415
   413  0199                     _RCREG	set	409
   414  019D                     _RCSTAbits	set	413
   415  019C                     _SPBRGH	set	412
   416  019B                     _SPBRGL	set	411
   417  019A                     _TXREG	set	410
   418  019E                     _TXSTAbits	set	414
   419  0CF1                     _TRMT	set	3313
   420                           
   421                           	psect	cinit
   422  0028                     start_initialization:	
   423                           ; #config settings
   424                           
   425  0028                     __initialization:	
   426                           
   427                           ; Clear objects allocated to BANK0
   428  0028  3020               	movlw	low __pbssBANK0
   429  0029  0084               	movwf	4
   430  002A  3000               	movlw	high __pbssBANK0
   431  002B  0085               	movwf	5
   432  002C  3039               	movlw	57
   433  002D  2314               	fcall	clear_ram0
   434  002E                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437  002E                     __end_of__initialization:	
   438  002E  0020               	movlb	0
   439  002F  2AA8               	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssBANK0
   442  0020                     __pbssBANK0:	
   443  0020                     _adcVal:	
   444  0020                     	ds	2
   445  0022                     LIN_Task_USART_Interrupt@byte:	
   446  0022                     	ds	1
   447  0023                     LIN_Task_USART_Interrupt@data_cnt:	
   448  0023                     	ds	1
   449  0024                     LIN_Task_USART_Interrupt@dummy:	
   450  0024                     	ds	1
   451  0025                     LIN_Task_USART_Interrupt@id:	
   452  0025                     	ds	1
   453  0026                     LIN_Task_USART_Interrupt@id_index:	
   454  0026                     	ds	1
   455  0027                     LIN_Task_USART_Interrupt@id_receive:	
   456  0027                     	ds	1
   457  0028                     LIN_Task_USART_Interrupt@id_type:	
   458  0028                     	ds	1
   459  0029                     LIN_Task_USART_Interrupt@temp_cksum:	
   460  0029                     	ds	1
   461  002A                     _Lin_State:	
   462  002A                     	ds	1
   463  002B                     _timer_100ms_count:	
   464  002B                     	ds	1
   465  002C                     _timer_10ms_count:	
   466  002C                     	ds	1
   467  002D                     _Lin_Data:	
   468  002D                     	ds	20
   469  0041                     _Msg_01_Buffer:	
   470  0041                     	ds	8
   471  0049                     _Msg_02_Buffer:	
   472  0049                     	ds	8
   473  0051                     _led_data:	
   474  0051                     	ds	8
   475                           
   476                           	psect	clrtext
   477  0314                     clear_ram0:	
   478                           ;	Called with FSR0 containing the base address, and
   479                           ;	WREG with the size to clear
   480                           
   481  0314  0064               	clrwdt	;clear the watchdog before getting into this loop
   482  0315                     clrloop0:	
   483  0315  0180               	clrf	0	;clear RAM location pointed to by FSR
   484  0316  3101               	addfsr 0,1
   485  0317  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   486  0318  2B15               	goto	clrloop0	;have we reached the end yet?
   487  0319  3400               	retlw	0	;all done for this memory range, return
   488                           
   489                           	psect	cstackBANK1
   490  00A0                     __pcstackBANK1:	
   491  00A0                     ??_InitializeSystem:	
   492  00A0                     ??_Init_UART:	
   493                           ; 0 bytes @ 0x0
   494                           
   495  00A0                     ??_Init_Btn:	
   496                           ; 0 bytes @ 0x0
   497                           
   498  00A0                     ?_Read_Adc:	
   499                           ; 0 bytes @ 0x0
   500                           
   501                           
   502                           ; 2 bytes @ 0x0
   503  00A0                     	ds	2
   504  00A2                     ??_App_Btn_Process:	
   505  00A2                     ??_main:	
   506                           ; 0 bytes @ 0x2
   507                           
   508  00A2                     ??_Read_Adc:	
   509                           ; 0 bytes @ 0x2
   510                           
   511  00A2                     main@data:	
   512                           ; 0 bytes @ 0x2
   513                           
   514                           
   515                           ; 2 bytes @ 0x2
   516  00A2                     	ds	2
   517                           
   518                           	psect	cstackCOMMON
   519  0070                     __pcstackCOMMON:	
   520  0070                     ?_InitializeSystem:	
   521  0070                     ?_Init_UART:	
   522                           ; 0 bytes @ 0x0
   523                           
   524  0070                     ?_Init_Btn:	
   525                           ; 0 bytes @ 0x0
   526                           
   527  0070                     ?_App_Btn_Process:	
   528                           ; 0 bytes @ 0x0
   529                           
   530  0070                     ?_LIN_Task_USART_Interrupt:	
   531                           ; 0 bytes @ 0x0
   532                           
   533  0070                     ?_LIN_Send_Data:	
   534                           ; 0 bytes @ 0x0
   535                           
   536  0070                     ??_LIN_Send_Data:	
   537                           ; 0 bytes @ 0x0
   538                           
   539  0070                     ?_App_Notify_Frame_Received_USART:	
   540                           ; 0 bytes @ 0x0
   541                           
   542  0070                     ?_main:	
   543                           ; 0 bytes @ 0x0
   544                           
   545  0070                     ?_isr:	
   546                           ; 0 bytes @ 0x0
   547                           
   548  0070                     ?___bmul:	
   549                           ; 0 bytes @ 0x0
   550                           
   551  0070                     LIN_Send_Data@data:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ___bmul@multiplicand:	
   555                           ; 1 bytes @ 0x0
   556                           
   557                           
   558                           ; 1 bytes @ 0x0
   559  0070                     	ds	1
   560  0071                     ??___bmul:	
   561                           
   562                           ; 0 bytes @ 0x1
   563  0071                     	ds	1
   564  0072                     ___bmul@product:	
   565                           
   566                           ; 1 bytes @ 0x2
   567  0072                     	ds	1
   568  0073                     ___bmul@multiplier:	
   569                           
   570                           ; 1 bytes @ 0x3
   571  0073                     	ds	1
   572  0074                     ?_memcpy:	
   573  0074                     ?_LIN_Calc_Checksum:	
   574                           ; 1 bytes @ 0x4
   575                           
   576  0074                     LIN_Calc_Checksum@length:	
   577                           ; 1 bytes @ 0x4
   578                           
   579  0074                     memcpy@s1:	
   580                           ; 1 bytes @ 0x4
   581                           
   582                           
   583                           ; 1 bytes @ 0x4
   584  0074                     	ds	1
   585  0075                     ??_LIN_Calc_Checksum:	
   586  0075                     memcpy@n:	
   587                           ; 0 bytes @ 0x5
   588                           
   589                           
   590                           ; 2 bytes @ 0x5
   591  0075                     	ds	2
   592  0077                     ??_memcpy:	
   593                           
   594                           ; 0 bytes @ 0x7
   595  0077                     	ds	1
   596  0078                     memcpy@d:	
   597                           
   598                           ; 1 bytes @ 0x8
   599  0078                     	ds	1
   600  0079                     LIN_Calc_Checksum@data:	
   601  0079                     memcpy@s:	
   602                           ; 1 bytes @ 0x9
   603                           
   604                           
   605                           ; 1 bytes @ 0x9
   606  0079                     	ds	1
   607  007A                     memcpy@d1:	
   608  007A                     LIN_Calc_Checksum@sum:	
   609                           ; 1 bytes @ 0xA
   610                           
   611                           
   612                           ; 2 bytes @ 0xA
   613  007A                     	ds	1
   614  007B                     App_Notify_Frame_Received_USART@id_index:	
   615                           
   616                           ; 1 bytes @ 0xB
   617  007B                     	ds	1
   618  007C                     LIN_Task_USART_Interrupt@data:	
   619                           
   620                           ; 1 bytes @ 0xC
   621  007C                     	ds	1
   622  007D                     isr@data:	
   623                           
   624                           ; 1 bytes @ 0xD
   625  007D                     	ds	1
   626                           
   627                           	psect	cstackBANK0
   628  0059                     __pcstackBANK0:	
   629  0059                     ??_App_Notify_Frame_Received_USART:	
   630                           
   631                           ; 0 bytes @ 0x0
   632  0059                     	ds	5
   633  005E                     ??_LIN_Task_USART_Interrupt:	
   634                           
   635                           ; 0 bytes @ 0x5
   636  005E                     	ds	5
   637  0063                     ??_isr:	
   638                           
   639                           ; 0 bytes @ 0xA
   640  0063                     	ds	2
   641                           
   642                           	psect	maintext
   643  02A8                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 42 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\main.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  data            2    2[BANK1 ] volatile unsigned int 
   654 ;; Return value:  Size  Location     Type
   655 ;;		None               void
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 17F/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1
   663 ;;      Params:         0       0       0
   664 ;;      Locals:         0       0       2
   665 ;;      Temps:          0       0       0
   666 ;;      Totals:         0       0       2
   667 ;;Total ram usage:        2 bytes
   668 ;; Hardware stack levels required when called:    6
   669 ;; This function calls:
   670 ;;		_App_Btn_Process
   671 ;;		_Init_Btn
   672 ;;		_Init_UART
   673 ;;		_InitializeSystem
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  02A8                     _main:	
   682                           
   683                           ;main.c: 46: volatile unsigned int data = 9000u;
   684                           
   685                           ;incstack = 0
   686                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   687  02A8  3028               	movlw	40
   688  02A9  0021               	movlb	1	; select bank1
   689  02AA  00A2               	movwf	main@data^(0+128)	;volatile
   690  02AB  3023               	movlw	35
   691  02AC  00A3               	movwf	(main@data^(0+128)+1)	;volatile
   692  02AD                     l1542:	
   693                           ;main.c: 47: while(data--);
   694                           
   695  02AD  3001               	movlw	1
   696  02AE  02A2               	subwf	main@data^(0+128),f	;volatile
   697  02AF  3000               	movlw	0
   698  02B0  3BA3               	subwfb	(main@data+1)^(0+128),f	;volatile
   699  02B1  30FF               	movlw	255
   700  02B2  0623               	xorwf	(main@data+1)^(0+128),w	;volatile
   701  02B3  1D03               	skipz
   702  02B4  2AB7               	goto	u735
   703  02B5  30FF               	movlw	255
   704  02B6  0622               	xorwf	main@data^(0+128),w	;volatile
   705  02B7                     u735:	
   706  02B7  1D03               	skipz
   707  02B8  2AAD               	goto	l1542
   708                           
   709                           ;main.c: 49: InitializeSystem();
   710  02B9  2285               	fcall	_InitializeSystem
   711                           
   712                           ;main.c: 50: Init_UART();
   713  02BA  22CA               	fcall	_Init_UART
   714                           
   715                           ;main.c: 51: Init_Btn();
   716  02BB  231A               	fcall	_Init_Btn
   717  02BC                     l74:	
   718                           ;main.c: 53: while(1)
   719                           
   720                           
   721                           ;main.c: 54: {
   722                           ;main.c: 55: if(timer_10ms_count == 9u)
   723  02BC  0020               	movlb	0	; select bank0
   724  02BD  082C               	movf	_timer_10ms_count,w	;volatile
   725  02BE  3A09               	xorlw	9
   726  02BF  1D03               	skipz
   727  02C0  2AC4               	goto	l1552
   728                           
   729                           ;main.c: 56: {
   730                           ;main.c: 57: App_Btn_Process();
   731  02C1  22ED               	fcall	_App_Btn_Process
   732                           
   733                           ;main.c: 58: timer_10ms_count = 0u;
   734  02C2  0020               	movlb	0	; select bank0
   735  02C3  01AC               	clrf	_timer_10ms_count	;volatile
   736  02C4                     l1552:	
   737                           
   738                           ;main.c: 59: }
   739                           ;main.c: 60: if(timer_100ms_count == 99u)
   740  02C4  082B               	movf	_timer_100ms_count,w	;volatile
   741  02C5  3A63               	xorlw	99
   742  02C6  1D03               	skipz
   743  02C7  2ABC               	goto	l74
   744                           
   745                           ;main.c: 61: {
   746                           ;main.c: 62: timer_100ms_count = 0u;
   747  02C8  01AB               	clrf	_timer_100ms_count	;volatile
   748  02C9  2ABC               	goto	l74
   749  02CA                     __end_of_main:	
   750                           
   751                           	psect	text1
   752  0285                     __ptext1:	
   753 ;; *************** function _InitializeSystem *****************
   754 ;; Defined at:
   755 ;;		line 73 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\main.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;		None               void
   762 ;; Registers used:
   763 ;;		wreg, status,2
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1
   769 ;;      Params:         0       0       0
   770 ;;      Locals:         0       0       0
   771 ;;      Temps:          0       0       0
   772 ;;      Totals:         0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    4
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _InitializeSystem
   785  0285                     _InitializeSystem:	
   786                           
   787                           ;main.c: 76: APFCON = 0x8Cu;
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _InitializeSystem: [wreg+status,2]
   791  0285  308C               	movlw	140
   792  0286  0022               	movlb	2	; select bank2
   793  0287  009D               	movwf	29	;volatile
   794                           
   795                           ;main.c: 77: OSCCON = 0x78u;
   796  0288  3078               	movlw	120
   797  0289  0021               	movlb	1	; select bank1
   798  028A  0099               	movwf	25	;volatile
   799                           
   800                           ;main.c: 78: OPTION_REG = 0x03u;
   801  028B  3003               	movlw	3
   802  028C  0095               	movwf	21	;volatile
   803                           
   804                           ;main.c: 79: CM1CON0 = 7u;
   805  028D  3007               	movlw	7
   806  028E  0022               	movlb	2	; select bank2
   807  028F  0091               	movwf	17	;volatile
   808                           
   809                           ;main.c: 80: ANSELA = 0x04u;
   810  0290  3004               	movlw	4
   811  0291  0023               	movlb	3	; select bank3
   812  0292  008C               	movwf	12	;volatile
   813                           
   814                           ;main.c: 81: ADCON0 = 0x01u;
   815  0293  3001               	movlw	1
   816  0294  0021               	movlb	1	; select bank1
   817  0295  009D               	movwf	29	;volatile
   818                           
   819                           ;main.c: 82: ADCON1 = 0xD0u;
   820  0296  30D0               	movlw	208
   821  0297  009E               	movwf	30	;volatile
   822                           
   823                           ;main.c: 87: TRISA5 = 1u;
   824  0298  168C               	bsf	12,5	;volatile
   825                           
   826                           ;main.c: 88: TRISA4 = 0u;
   827  0299  120C               	bcf	12,4	;volatile
   828                           
   829                           ;main.c: 89: TRISA3 = 1u;
   830  029A  158C               	bsf	12,3	;volatile
   831                           
   832                           ;main.c: 90: TRISA2 = 1u;
   833  029B  150C               	bsf	12,2	;volatile
   834                           
   835                           ;main.c: 91: TRISA1 = 0u;
   836  029C  108C               	bcf	12,1	;volatile
   837                           
   838                           ;main.c: 92: TRISA0 = 0u;
   839  029D  100C               	bcf	12,0	;volatile
   840                           
   841                           ;main.c: 98: T2CON = 0x7Cu;
   842  029E  307C               	movlw	124
   843  029F  0020               	movlb	0	; select bank0
   844  02A0  009C               	movwf	28	;volatile
   845                           
   846                           ;main.c: 99: TMR2 = 0u;
   847  02A1  019A               	clrf	26	;volatile
   848                           
   849                           ;main.c: 100: TMR2IF = 0u;
   850  02A2  1091               	bcf	17,1	;volatile
   851                           
   852                           ;main.c: 101: TMR2IE = 1u;
   853  02A3  0021               	movlb	1	; select bank1
   854  02A4  1491               	bsf	17,1	;volatile
   855                           
   856                           ;main.c: 105: PEIE = 1u;
   857  02A5  170B               	bsf	11,6	;volatile
   858                           
   859                           ;main.c: 106: GIE = 1u;
   860  02A6  178B               	bsf	11,7	;volatile
   861  02A7  0008               	return
   862  02A8                     __end_of_InitializeSystem:	
   863                           
   864                           	psect	text2
   865  02CA                     __ptext2:	
   866 ;; *************** function _Init_UART *****************
   867 ;; Defined at:
   868 ;;		line 171 in file "D:\Nandu\Git_Workspace\EmbeddedProjects\AutomotiveProjects\LIN\Front_Park_Switch\main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;		None               void
   875 ;; Registers used:
   876 ;;		wreg, status,2
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1
   882 ;;      Params:         0       0       0
   883 ;;      Locals:         0       0       0
   884 ;;      Temps:          0       0       0
   885 ;;      Totals:         0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    4
   889 ;; This function calls:
   890 ;;		Nothing
   891 ;; This function is called by:
   892 ;;		_main
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _Init_UART
   898  02CA                     _Init_UART:	
   899                           
   900                           ;main.c: 173: SPBRGH = 0u;
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _Init_UART: [wreg+status,2]
